prompt,prediction,true_label
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Esophagogastroduodenoscopy, photography, and biopsy.  Gastroesophageal reflux disease, hiatal hernia, and enterogastritis.
Specialty:
",Gastroenterology,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Admission Psychiatric Evaluation
Specialty:
",Psychiatry / Psychology,Psychiatry / Psychology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Esophagitis, minor stricture at the gastroesophageal junction, hiatal hernia.  Otherwise normal upper endoscopy to the transverse duodenum.
Specialty:
",Cardiovascular / Pulmonary,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Cholelithiasis; possible choledocholithiasis.  Laparoscopic cholecystectomy and intraoperative cholangiogram.  A small incision was made in the umbilicus, and a Veress needle was introduced into the abdomen.  CO2 insufflation was done to a maximum pressure of 15 mmHg, and a 12-mm VersaStep port was placed into the umbilicus.
Specialty:
",Cardiovascular / Pulmonary,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Austin & Youngswick bunionectomy with Biopro implant.  Screw fixation, left foot.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Followup status post L4-L5 laminectomy and bilateral foraminotomies, and L4-L5 posterior spinal fusion with instrumentation.
Specialty:
",Neurosurgery,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Anterior cervical discectomy and osteophytectomy.  Application of prosthetic interbody fusion device.  Anterior cervical interbody arthrodesis.  Anterior cervical instrumentation
Specialty:
",Orthopedic,Neurosurgery
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Total abdominal hysterectomy (TAH) with a uterosacral vault suspension.   Enlarged fibroid uterus and abnormal uterine bleeding.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: The patient comes in for a neurology consultation regarding her difficult headaches, tunnel vision, and dizziness.
Specialty:
",Neurology,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Mammogram, bilateral full-field digital mammography FFDM (patient with positive history of breast cancer).
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Endovascular Brachytherapy (EBT)
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: MRI T-L spine - L2 conus medullaris lesion and syndrome secondary to Schistosomiasis.
Specialty:
",Neurology,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Patient with a 1-year history of progressive anterograde amnesia
Specialty:
",Neurology,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Patient with a long history of depression and attention deficits.
Specialty:
",Psychiatry / Psychology,Psychiatry / Psychology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Patient reports a rotational sensation upon arising from the bed or chair that lasts for several minutes and requires her to sit back down and stay in one place.  She gets similar symptoms when she rolls over in bed.  At times, she also feels as though she is going to pass out.  These sensations stop if she just sits in one place or lies down for several minutes.
Specialty:
",Cardiovascular / Pulmonary,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Right carotid stenosis and prior cerebrovascular accident. Right carotid endarterectomy with patch angioplasty.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Right shoulder arthroscopy, subacromial decompression, distal clavicle excision, bursectomy, and coracoacromial ligament resection, carpal tunnel release, left knee arthroscopy, and partial medial and lateral meniscectomy.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Flexible fiberoptic bronchoscopy diagnostic with right middle and upper lobe lavage and lower lobe transbronchial biopsies.  Mild tracheobronchitis with history of granulomatous disease and TB, rule out active TB/miliary TB.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Patient with chest pains, CAD, and cardiomyopathy.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Chronic adenotonsillitis with adenotonsillar hypertrophy.  Upper respiratory tract infection with mild acute laryngitis.
Specialty:
",ENT - Otolaryngology,ENT - Otolaryngology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Quad blepharoplasty for blepharochalasia and lower lid large primary and secondary bagging.
Specialty:
",Ophthalmology,Ophthalmology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Need for intravenous access.  Insertion of a right femoral triple lumen catheter.  he patient is also ventilator-dependent, respiratory failure with tracheostomy in place and dependent on parenteral nutrition secondary to dysphagia and also has history of protein-calorie malnutrition and the patient needs to receive total parenteral nutrition and therefore needs central venous access.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Left heart catheterization and bilateral selective coronary angiography. Left ventriculogram was not performed.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Consultation for finger triggering and locking.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Excision of large basal cell carcinoma, right lower lid, and repaired with used dorsal conjunctival flap in the upper lid and a large preauricular skin graft.
Specialty:
",Ophthalmology,Hematology - Oncology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Seizure, hypoglycemia, anemia, dyspnea, edema. colon cancer status post right hemicolectomy, hospital-acquired pneumonia, and congestive heart failure.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Ash split venous port insertion. The right anterior chest and supraclavicular fossa area, neck, and left side of chest were prepped with Betadine and draped in a sterile fashion.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
